id,label
00680dd398aaf3885ee39a5a3853e96c6d99ebcb,8.296264e-10
0060ae5d2ca3e4c57d4736597a4c56e5942007b8,6.648997e-08
005f1d7c296b81c8a775adde197ff540db73d042,0.00059254863
005e7b500fa8bd60a4abd0d352a199d57f570b10,4.0945483e-08
0060269536500f323a952b28ee090c106dc4e5a5,2.4825917e-05
005e75e90911d428f4b01af9565ad1f1715a8c3e,3.2250978e-07
005e68ffc5289e4c0ad7bba5bd53dd3cb8ead6ac,9.69823e-09
0064f0cfc8b617af953e7b400ff1560c6767ec66,4.178859e-08
005fee9b25939ff81e53c84f061444114b7a35a1,5.932262e-06
0058292c094bb2d0f2bf925474f28775c14d0e1f,2.0430527e-07
00578947ddb365dbc073ee8f5449057802c86741,7.7669746e-08
00557cba766975300a8e4822c63a496a302ddcca,1.8704455e-08
00573153447495d2baec1c9f64e29875915994c1,1.1426235e-06
0058dab0652de23878eef583f4635b19b59dc596,2.286823e-08
005a7ca6538a653113dc8878e5a94fb823496498,1.9504355e-07
005a51e32438fe2b0efb363394f492bb5c0a2661,2.6253242e-06
005c1eadde42dc903409b76fbddbc70df261e429,1.1724151e-06
005c1646481219b16cf95e177d4014e2ded61087,2.5994734e-07
005d38cd709e55aa47f140c45f93c67926bc4274,7.447191e-07
005ae6950b4686a159585d16f40f5c251783b479,8.979478e-09
005bbf33d9d5bf031aa3ea1b6d451a1942e691bd,8.64069e-08
0057055cb79cd14dfc6af19aaec921447c6114dc,1.7824399e-09
0055307a0d3454eb3911e572857cf43897298ded,2.1791418e-06
0053055eaaaccb9e92d73c4539c5763182a9b39a,4.3968334e-06
004e531d9f8902e89af0fecb972463f25c3acc07,6.9224264e-08
005378cea8f2e0338f45d7cc77f3d60e42927252,8.228607e-07
0047b0b7c7b061b6ef6106f5f697ff5f94dc84da,7.618199e-07
004663928be6f081df246edd153ec47cf4c346d6,8.080494e-06
00437dea0edc982f771b8d5273c779c721ca0fd3,1.5707926e-07
0042e1224a049d88dbd4fc7f453d81579f9378ce,7.6547724e-07
005557d2c845d6fb2cc0297bd0e14bbad3df14cc,1.3521457e-08
00441f538d0185c4a798b544325b10a355a77206,2.1743703e-07
004173556f07efabf06dc71f4899a99dbc734bff,1.1215888e-07
0041d9021758143559024abe53b4310849901b59,4.166775e-09
004034774743d13349a214af6771e7d58ab90dd8,1.9171443e-08
003ef8ac1fac0d3750a687952c752f86561f3378,9.279677e-08
003c82a3fd4d552af6da029f09ed1824894fd6f9,1.0401291e-07
0037f1f25525d408b44146f410b2d0f3e0b36562,4.9486044e-07
003f84a8dbe13f4fa549a510a5906187b34e2209,5.0603365e-08
003f42000f8e00fbe0c97eaddd14b797275715bb,5.973501e-05
00429bc22cb1a4e5ce75660f930ddfa6a9e3461c,4.359236e-09
0036b5e33b056dbc240d324a858cde3e826f5abb,3.8609633e-07
00343c92dfd3fa01bc545e4a96e87ad6f3d5cbde,1.1467293e-06
00332acf853548ea4ab761a6c478e22e82fe6903,1.944266e-07
0034e5d878a2635f3060309b733840112cab0576,3.5350147e-09
00357aaab3ee38c3354cb7aab82a883f34b7aa86,3.7497795e-08
003d14ca5481028a008c34b6cca7c235dcc1d298,3.6395285e-09
00379b54952b66fdbf64eb40cf3534b18a8e3144,2.9443304e-06
0032fa7a940cab705fc5aafcd8ff98e516b57db5,5.0769074e-07
002e8d827c19a9dfbacff7e53c1c425ef5383a18,2.544188e-06
003164cbbc25a501c43f85dd176019b25b1f920d,3.6568258e-07
00323d996e0ac8b13044959a60ad468642b93b1c,8.616543e-07
00298448559c7555d3999782a0f3cfb8cdedb57c,1.0255747e-08
002a8a44650aebba8b9931a835eb8d021194f23b,2.1255613e-07
002e0456b0921275fc02c1af18f860debd872e77,1.5556326e-06
002ca3b94e5df7c544bd0684f78b479d97cd8c73,4.854036e-09
0029bfd0f8d4e3db7da6ae2a742f296371c37b9c,4.3432647e-06
0029739595dd8694eacead4cbd521fd3431ed442,2.961781e-07
00246a8e5ca1c1080530593b42527e6fb425fb6b,2.765261e-09
002301620eee6e44284e4c18c3e2108d823f985f,5.9430215e-07
00242f68262419a6703563c7b3995abfcee8f934,5.1280676e-06
00238b4440f7c4c4a242e109d9729865414d87f7,4.142624e-07
001d59af39e296eb8323a190f58cf498f66fb08d,9.4834625e-08
00186a82134c399e8bb77d038475741d696cb72b,1.587059e-06
00179c97cd2aaeafcbce352aa387db1b76616a53,1.0462735e-07
001e92257a59ac137d99f52419884ca60e0b91ee,0.00011361683
001da402e229c18631c3dd7b8953e6f7e5d3ce99,3.8039659e-07
00153be8e27526f9c2f035aff25ca9264db0a2ed,1.228502e-07
0014fdb3da986174f9a1d7ae95f3b75a2d025a57,4.765839e-08
001e385106b858d95c122a1cb3a930d3f30e67de,6.63248e-08
0020b6b5a91d83fe3ba41ea6b89113db0848dac4,4.1215806e-08
0016dddb2797d3fafb38c2651c5589d92030e835,1.145937e-08
0011f0596a038fc8daec4fde71465e347515392e,9.1882263e-10
0010e7eaa3d8e14203cd3900b739d8bf0f0b67f0,1.2322632e-08
